event_id,bout_id,fighter_1,fighter_2,actions
ufc_327:_adesanya_vs._du_plessis_2026_04_11,ufc_327:_adesanya_vs._du_plessis_2026_04_11_b01,Israel Adesanya,Dricus Du Plessis,['already_complete']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b01,Jiri Prochazka,Carlos Ulberg,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b02,Azamat Murzakanov,Paulo Costa,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b03,Curtis Blaydes,Jay Hokit,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b04,Dominick Reyes,Johnny Walker,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b05,Cub Swanson,Nate Landwehr,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b06,Patricio Pitbull,Aaron Pico,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b07,Kevin Holland,Randy Brown,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b08,Mateusz Gamrot,Esteban Ribovics,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b09,Tatiana Suarez,Lupita Godinez,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b10,Christos Padilla,Manuel Mederos,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b11,Kelvin Gastelum,Vicente Luque,['prediction_missing']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b12,Charles Radtke,Francisco Prado,['prediction_missing']
