event_id,bout_id,fighter_1,fighter_2,actions
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b09,Sodiq Yusuff,Diego Lopes,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b10,Jalin Turner,Renato Moicano,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b11,Jessica Andrade,Marina Rodriguez,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b12,King Green,Jim Miller,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_300:_pereira_vs._hill_2024_04_13,ufc_300:_pereira_vs._hill_2024_04_13_b13,Deiveson Figueiredo,Cody Garbrandt,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_adesanya_vs._du_plessis_2026_04_11,ufc_327:_adesanya_vs._du_plessis_2026_04_11_b01,Israel Adesanya,Dricus Du Plessis,['already_complete']
ufc_327:_adesanya_vs._du_plessis_2026_04_11,ufc_327:_adesanya_vs._du_plessis_2026_04_11_b01,Israel Adesanya,Dricus Du Plessis,['already_complete']
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b01,Jiri Prochazka,Carlos Ulberg,"['fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b02,Azamat Murzakanov,Paulo Costa,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b03,Curtis Blaydes,Jay Hokit,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b04,Dominick Reyes,Johnny Walker,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b05,Cub Swanson,Nate Landwehr,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b06,Patricio Pitbull,Aaron Pico,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b07,Kevin Holland,Randy Brown,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b08,Mateusz Gamrot,Esteban Ribovics,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b09,Tatiana Suarez,Lupita Godinez,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b10,Christos Padilla,Manuel Mederos,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b11,Kelvin Gastelum,Vicente Luque,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b12,Charles Radtke,Francisco Prado,"['fighter_1_stub_created', 'fighter_2_stub_created', 'matchup_stub_created', 'prediction_missing']"
