event_id,bout_id,fighter_1,fighter_2,fighter_1_id,fighter_2_id,matchup_id,prediction_id,reason
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b02,Azamat Murzakanov,Paulo Costa,azamat_murzakanov,paulo_costa,azamat_murzakanov_vs_paulo_costa,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b02,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b03,Curtis Blaydes,Jay Hokit,curtis_blaydes,jay_hokit,curtis_blaydes_vs_jay_hokit,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b03,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b04,Dominick Reyes,Johnny Walker,dominick_reyes,johnny_walker,dominick_reyes_vs_johnny_walker,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b04,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b05,Cub Swanson,Nate Landwehr,cub_swanson,nate_landwehr,cub_swanson_vs_nate_landwehr,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b05,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b06,Patricio Pitbull,Aaron Pico,patricio_pitbull,aaron_pico,patricio_pitbull_vs_aaron_pico,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b06,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b07,Kevin Holland,Randy Brown,kevin_holland,randy_brown,kevin_holland_vs_randy_brown,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b07,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b08,Mateusz Gamrot,Esteban Ribovics,mateusz_gamrot,esteban_ribovics,mateusz_gamrot_vs_esteban_ribovics,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b08,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b09,Tatiana Suarez,Lupita Godinez,tatiana_suarez,lupita_godinez,tatiana_suarez_vs_lupita_godinez,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b09,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b10,Christos Padilla,Manuel Mederos,christos_padilla,manuel_mederos,christos_padilla_vs_manuel_mederos,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b10,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b11,Kelvin Gastelum,Vicente Luque,kelvin_gastelum,vicente_luque,kelvin_gastelum_vs_vicente_luque,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b11,prediction_missing
ufc_327:_procházka_vs._ulberg_2026_04_12,ufc_327:_procházka_vs._ulberg_2026_04_12_b12,Charles Radtke,Francisco Prado,charles_radtke,francisco_prado,charles_radtke_vs_francisco_prado,ufc_327:_procházka_vs._ulberg_2026_04_12__ufc_327:_procházka_vs._ulberg_2026_04_12_b12,prediction_missing
